path,source_path,size_bytes,sha256,category,note
source_data/figure1_source_data/Fig1G_dotplot_available_genes.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/Fig1G_dotplot_available_genes.csv,5547,1a65ce999f61cc02b6ac630e9467fea10770b11e3fcfeee7b671c4c571af6fa0,source_data,
source_data/figure1_source_data/Fig1G_dotplot_full_genes.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/Fig1G_dotplot_full_genes.csv,23189,1b606f58319d970b687db51b8dcb4a460d9fb25cd3bf0106e7fb3f9878020643,source_data,
source_data/figure1_source_data/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/README.txt,1356,768ebcedd2b1b42cc6c3d029d6f733497ee1aa76d7d498e6325be4ec1c8d2934,source_data,
source_data/figure1_source_data/cell_annotation_from_clusters.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/cell_annotation_from_clusters.csv,13613147,462c6bab243957bfc4f07bf18df1f9e61fe92c4eab0406dd222e4bb5ba607a4e,source_data,
source_data/figure1_source_data/cluster_to_celltype_template.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/cluster_to_celltype_template.csv,160,52ae8bf742131165254926bc4919fc2adf48b7edbfc1438888a4ce417d9e010d,source_data,
source_data/figure1_source_data/compare_dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/compare_dotplot_export.csv,4734,8c01468c00ac704e967b343032bb1458b231c7189be5705f01bc69ca823789aa,source_data,
source_data/figure1_source_data/compare_heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/compare_heatmap_export.csv,1307,9eb75ecc6b45734338c45967285435648416737bc6fb74291d95861fce370648,source_data,
source_data/figure1_source_data/compare_scaled_dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/compare_scaled_dotplot_export.csv,4689,b9961a6963aa2e8faaa631a917945cfc2d9d17b56a81a867b9361055f9177cda,source_data,
source_data/figure1_source_data/compare_scaled_heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/compare_scaled_heatmap_export.csv,1255,329dcfd7e2eea7ef31bc7f209db0696190408e0a0138d93b133cbbcb7da1cc5e,source_data,
source_data/figure1_source_data/raw_support/count.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/raw_support/count.xlsx,12502,8d28c04e93fe80bb20a75da6ce31a45ee3da269d6dba532e70d08d419152698b,source_data,
code/figure2_code/fig2_plot.R,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_code/fig2_plot.R,9649,d83c9c788bde1ac6723885032773cd16977db8a8e180c6a6ba81a5ed2d80c2a0,code,
source_data/figure2_source_data/Fig2A_UMAP_by_stage.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2A_UMAP_by_stage.csv,5883544,2448e4970879b3660dc3dc49c2f7b0dfcb9947b7480eac8ef770eb33ed4f9b62,source_data,
source_data/figure2_source_data/Fig2A_group_stage_composition_count_from_samples.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2A_group_stage_composition_count_from_samples.csv,817,531e11b2845b3d36b8df95db4c7ca9e3ecc53ac4d26d39ba942b869b39122e29,source_data,
source_data/figure2_source_data/Fig2A_group_stage_composition_percent_from_samples.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2A_group_stage_composition_percent_from_samples.csv,1493,7e457d3178cce8ffdba519ce22ac66400648d1f737f3a38e4011efe0bd075f17,source_data,
source_data/figure2_source_data/Fig2B_UMAP_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2B_UMAP_by_group.csv,5883544,2448e4970879b3660dc3dc49c2f7b0dfcb9947b7480eac8ef770eb33ed4f9b62,source_data,
source_data/figure2_source_data/Fig2C_dotplot_germline_markers.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2C_dotplot_germline_markers.csv,11936,c245ef7b9eea2f1376e124660799dd8abd6b15f7e606a6ad50fb437775781556,source_data,
source_data/figure2_source_data/Fig2D_pseudotime_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2D_pseudotime_cells.csv,984139,54db579b618b259383816cc61f77c98324b017e2b39375c0bf9390773fe44df0,source_data,
source_data/figure2_source_data/Fig2D_trajectory_lines.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2D_trajectory_lines.csv,5360,fc8620309afe834c1ad67ce984b3f764957fa98555b21e920acbc0009a3e8035,source_data,
source_data/figure2_source_data/Fig2E_entropy_curve.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2E_entropy_curve.csv,6365,658ce06f4c63494c12f8695c2febc2c32d8c5938a6931b9f33763c45f9751390,source_data,
source_data/figure2_source_data/Fig2E_stage_mean_entropy.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2E_stage_mean_entropy.csv,328,d7405da29ec88fb753a16549906bc4db57d3bfc7dfba973dcca395b6065b7488,source_data,
source_data/figure2_source_data/Fig2E_stage_pseudotime_q10_q90.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2E_stage_pseudotime_q10_q90.csv,1242,bdca3ee53d36ce82f2d77ae3523d7ab1fc354109893a8ba5e09b31cf90f68934,source_data,
source_data/figure2_source_data/Fig2F_paired_slopes.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2F_paired_slopes.csv,664,c615dc3e6c1d0930fe785f196cb501d00f2d213796fc2235b7193968c0ec3743,source_data,
source_data/figure2_source_data/Fig2G_GSEA_OXPHOS.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2G_GSEA_OXPHOS.csv,1910,1139e8d1f26a8b2f77914775d74edec0461dacdf08936466b58200984acf5155,source_data,
source_data/figure2_source_data/Fig2H_GSEA_APOPTOSIS.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/Fig2H_GSEA_APOPTOSIS.csv,1228,2cc04599943bdb942ee1a1df67be8dcf1f27056d1aad6082fdd4b5b538264845,source_data,
source_data/figure2_source_data/README_local_assets.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure2_source_data/README_local_assets.txt,359,e7ac27f259db6ec228b6b432464f15baefad993d398080d19bfc2ac1947482cc,source_data,
code/figure3_code/patch_fix_C_D_and_preview.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_code/patch_fix_C_D_and_preview.py,8173,972320e7790f3b7626875034a103cd6892b25e18c4370163aaef7113b1c975be,code,
code/figure3_code/plot_figure3_realdata_AI_panels.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_code/plot_figure3_realdata_AI_panels.py,19712,8406008e5102d8399a9ecf024bb14148ba2680ecbebf363a7f9d7eef41b7ef53,code,
source_data/figure3_source_data/Fig3A_somatic_umap_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3A_somatic_umap_cells.csv,4304139,fcdc6cd24c51187d5ed5d36f681c995338af21ffca9c08d1d8b8b6cc20126904,source_data,
source_data/figure3_source_data/Fig3B_integrated_priority_metrics.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3B_integrated_priority_metrics.csv,437,afcef1c0294960883b67f147d970944bbcc71ce7d72580528ad831bd54b3a8cf,source_data,
source_data/figure3_source_data/Fig3B_original_remodeling_signal.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3B_original_remodeling_signal.csv,416,2a423aba5eaf877ad27266c45f8f08ceef421779b348a343588243a288ee7046,source_data,
source_data/figure3_source_data/Fig3C_LC_ST_pathway_enrichment_selected.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3C_LC_ST_pathway_enrichment_selected.csv,7510,d3517f0e141a749773397136d4be1866daea7ff29571cf40fffd6feacdfe0674,source_data,
source_data/figure3_source_data/Fig3D_core_somatic_niche_scores_z_matrix.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3D_core_somatic_niche_scores_z_matrix.csv,2084,b9c331cff58f7a0e55b5b37f98bea8567362596abd5608844bc11a67a7f49380,source_data,
source_data/figure3_source_data/Fig3D_group_bar_annotation.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3D_group_bar_annotation.csv,288,03431f3b93facf8acb736d045f3ec586f0b50649a162f912d06e01887758ec16,source_data,
source_data/figure3_source_data/Fig3D_optional_extended_all_niche_scores_z_matrix.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3D_optional_extended_all_niche_scores_z_matrix.csv,3031,e3dee8801f342d2ad3ea1aa43d73e780c4b8de35484a383a9147cb80f63647a4,source_data,
source_data/figure3_source_data/Fig3D_sample_order_by_PC1v2.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3D_sample_order_by_PC1v2.csv,905,57a8ffad3b6eca37799fa60af6b804fa31ffa53664bcb9ad926333a4372c5210,source_data,
source_data/figure3_source_data/Fig3E_core_LC_ST_germ_association_edges.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3E_core_LC_ST_germ_association_edges.csv,929,ab28ff28de75cbe55a5272b82bfabb44d40f7b718e923cc53e3ebb71d548d6cf,source_data,
source_data/figure3_source_data/Fig3E_full_score_correlation_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3E_full_score_correlation_long.csv,8837,615ca00401f45aa4157f5912bd9c15aaec944d6c6373444e2ce8132feb1d4e79,source_data,
source_data/figure3_source_data/Fig3E_full_score_correlation_matrix.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3E_full_score_correlation_matrix.csv,2036,0147f9bb13e9f57b231e21dfb3e9bcb4045653472dfe7fa02d3e4306dd6232a4,source_data,
source_data/figure3_source_data/Fig3F_PCA_niche_axis_points.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3F_PCA_niche_axis_points.csv,1459,72b4144837602d02dc5756e427d0073f12be0e9ff9f04ea3701009576b9edd27,source_data,
source_data/figure3_source_data/Fig3G_germ_maturity_spearman_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3G_germ_maturity_spearman_summary.csv,196,dc21254cd1d530ebb2302bc046e87e2f7d2f51b1db95ad2f59c2b09b19f7582b,source_data,
source_data/figure3_source_data/Fig3G_latest_stage_spearman_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3G_latest_stage_spearman_summary.csv,204,f60d2a6e8e4a1216b862f462607bb5b4cab8c10015c650ed8094be0c4df29538,source_data,
source_data/figure3_source_data/Fig3G_niche_axis_vs_germ_maturity.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3G_niche_axis_vs_germ_maturity.csv,807,2af9797b500b9f8dbebd0980221bfb9402b2dc2058500d875b1c92553da37ebd,source_data,
source_data/figure3_source_data/Fig3G_niche_axis_vs_latest_stage.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/Fig3G_niche_axis_vs_latest_stage.csv,615,6cf1fa8ae4beb54bb78865c44f7d252ba195923608991bb4c0bf51ff78ec5177,source_data,
source_data/figure3_source_data/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure3_source_data/README.txt,270,51e6ca73e2089b67d1ad4a887a102109b8a99985efc33ac30ab786a18c0b8f40,source_data,
code/figure4_code/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_code/README.txt,430,68f3117892e0a3014eb07c1f97c4289ec91fb3349ed5c11e137dcc4548b14836,code,
code/figure4_code/fig4_plot_panels.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_code/fig4_plot_panels.py,7125,e7b1ae3a25a9d2799ef1366c61aacff4704c43566b49f313b72ba30045bd4098,code,
code/figure4_code/figure4_source_data.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_code/figure4_source_data.py,56319,b1d983a0c66752b1df202835a859501473245fc82ab6c76fd204a17cb2ecf0bf,code,
code/figure4_code/raw_original_scripts/Fig4_ST_heatmap_clustergvis_alt_original.R,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_code/raw_original_scripts/Fig4_ST_heatmap_clustergvis_alt_original.R,9048,742de15912b32a33befb99581d0e1a9b03a20a1462407a8848878a98d46d1c3f,code,
code/figure4_code/raw_original_scripts/Fig4_ST_heatmap_clustergvis_original.R,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_code/raw_original_scripts/Fig4_ST_heatmap_clustergvis_original.R,7637,486de7bc495f12f28a58aacb2a37bcb35d331af42227b53538005ccbefb70044,code,
code/figure4_code/raw_original_scripts/Fig4_cluster_ratio_original.R,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_code/raw_original_scripts/Fig4_cluster_ratio_original.R,1498,fb81e9f215ad50a4a4ea60a4d3a8668a50eaaa41afbb28c1576bd03681819a30,code,
source_data/figure4_source_data/Fig4A_ST_cells_trajectory.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4A_ST_cells_trajectory.csv,879787,a9716b263539c56807f94e9d129abbaa60b1f328d6230dd0467c15b7725c39e8,source_data,
source_data/figure4_source_data/Fig4A_ST_counts_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4A_ST_counts_by_group.csv,571,d079376dc7af8921227f0f5f54048eb1535abc369ea26991a18cfb49e4fc14a2,source_data,
source_data/figure4_source_data/Fig4A_ST_counts_by_state.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4A_ST_counts_by_state.csv,275,fbd099ad0a12d2763a381aa7fd18b87f35797838766b33e1a7a98e76197e8ff1,source_data,
source_data/figure4_source_data/Fig4A_ST_pseudotime_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4A_ST_pseudotime_summary.csv,289,7faf6d76534c983c842324b4b41cabfc6be69c674f899487f593320cb9838b44,source_data,
source_data/figure4_source_data/Fig4A_stage_candidate_mapping.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4A_stage_candidate_mapping.csv,73,b33e227854e65285bef026c8e7f688c5df7a3c8a0721024f00d65216b1b0d023,source_data,
source_data/figure4_source_data/Fig4A_trajectory_line_points.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4A_trajectory_line_points.csv,5471,6023da48c0980a866373791662575ca76029283a02e471f0e34d93f83e40ea62,source_data,
source_data/figure4_source_data/Fig4B_heatmap_gene_order.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4B_heatmap_gene_order.csv,120,8ae5ae80f6d78ba29b95e730a7c90ff9f3d4a4e4fbb10af284d390479021ae4b,source_data,
source_data/figure4_source_data/Fig4B_heatmap_matrix_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4B_heatmap_matrix_long.csv,1360,8e21f4785145fbef4faced3d00b10fd1f3e0e0d702c66105ded4aa07e8042f97,source_data,
source_data/figure4_source_data/Fig4B_heatmap_matrix_wide.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4B_heatmap_matrix_wide.csv,1424,1c708b6e5018a96333383cc72826d2c980e85453728cfcbb575aa420def29690,source_data,
source_data/figure4_source_data/Fig4C_stage_marker_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4C_stage_marker_cells.csv,1573496,06aa32bd0f15283c6d84550a1d40f72913a4b6d0e4d391769ad84f0769b25fd9,source_data,
source_data/figure4_source_data/Fig4C_stage_marker_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4C_stage_marker_summary.csv,853,23425a831db0a1bd353da390f73e13ba7b73a7f8f26a47dbe14932e0f1ed197c,source_data,
source_data/figure4_source_data/Fig4D_stage_counts_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4D_stage_counts_by_group.csv,391,3a8dbb48df17d5a7974fd1db2a8683be64b795320e092b95b9edba63a3dfca94,source_data,
source_data/figure4_source_data/Fig4D_stage_counts_selected_samples.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4D_stage_counts_selected_samples.csv,391,862c55f2b52edb2fbd270bc28e50cd441524599917ad80493885a49e8b00e1b1,source_data,
source_data/figure4_source_data/Fig4D_stage_ratio_all_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4D_stage_ratio_all_group.csv,179,6c9056ae7ce65dc3f8f7fa84460d63103eb31a0f8154846f81a50c6112c3089f,source_data,
source_data/figure4_source_data/Fig4D_stage_ratio_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4D_stage_ratio_by_group.csv,571,7fce5439b1c0716c23b7f9a9982489798f388b30672198d158cd11b927563312,source_data,
source_data/figure4_source_data/Fig4D_stage_ratio_selected_samples.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4D_stage_ratio_selected_samples.csv,571,baac9e86746a5ce2d0a4785f348526dc7ea253fd15f9d94546fada308ecec861,source_data,
source_data/figure4_source_data/Fig4E_group_marker_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4E_group_marker_cells.csv,1590848,701b8a65ac953a6bbde70390b434fc7782ac033d57aa168990f4e1b081d1cb78,source_data,
source_data/figure4_source_data/Fig4E_group_marker_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4E_group_marker_summary.csv,1314,2f75d8257311861e770fd6ae58ffe611af08031d750966f0376b9a5e806a6926,source_data,
source_data/figure4_source_data/Fig4F_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4F_note.csv,488,051149b86e2894a972cd87375c42af3436edba633e08ccc4aaabb62f7fd3d12f,source_data,
source_data/figure4_source_data/Fig4F_regulon_activity_matrix_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4F_regulon_activity_matrix_long.csv,2727,4841de7896ae6bb3a4abe47ddf03b769989ff2753f313f01baf9dd9461bcd955,source_data,
source_data/figure4_source_data/Fig4F_regulon_activity_matrix_wide.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4F_regulon_activity_matrix_wide.csv,1727,561a6f737533e3a48906f5836f9b736fb803144b81203ea085de68fc1164b797,source_data,
source_data/figure4_source_data/Fig4F_regulon_candidates_from_scaled_top.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4F_regulon_candidates_from_scaled_top.csv,610,8514454b3d3f8e814166c4d3652de4b86b5b377b7167c1f5458dceb212d0c8cc,source_data,
source_data/figure4_source_data/Fig4G_BTB_group_score_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4G_BTB_group_score_summary.csv,351,290d635f82bc73b0d2540dc2813c3ec0fecab00c87196a53d28902fc80651bea,source_data,
source_data/figure4_source_data/Fig4G_BTB_score_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4G_BTB_score_cells.csv,1625692,6bf4eb3ca6855189d386d2845859d9571102e0c629a4d00ab9351bd2543dce4f,source_data,
source_data/figure4_source_data/Fig4G_BTB_stage_score_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4G_BTB_stage_score_summary.csv,1129,51599de158d428b835d67322af858ba76111a89b3f2bbfce674d3686c3a69b6e,source_data,
source_data/figure4_source_data/Fig4G_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4G_note.csv,325,fda6af569e4ce5edd232133fa2f0e743991c502c95255ab46f74be5128081030,source_data,
source_data/figure4_source_data/Fig4HI_image_panels_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4HI_image_panels_note.csv,409,633ea7e7e592a73a92e4f0f716476ee0b92d29360958b343385140e6981f6572,source_data,
